ID	Language	Document Title	Citation	Document Link	Research objective (LLM)	Research method (LLM)	Main conclusions (LLM)	Year of Publication	Scope of Paper	Specific Latin America Countries Cited	Country Count	Type of Document	Categories of Topics Discussed	Research Methods	Count of Innovation Units	Count of Organizations	Count of Projects	Count of Individuals
S34	Spanish	Innovación en el sector público chileno: la experiencia y aprendizajes del Laboratorio de Gobierno	Arros, V., & Ramírez-Alujas, Á. (2017). Innovación en el sector público chileno: la experiencia y aprendizajes del Laboratorio de Gobierno. Revista de Gestión Pública, 6(1), 43-80.	https://doi.org/10.22370/rgp.2017.6.1.2215	Identificar aprendizajes clave de la implementación del Laboratorio de Gobierno en Chile.	Análisis de caso basado en entrevistas y documentación.	El Laboratorio de Gobierno en Chile ha sido un motor clave en la innovación pública.	2017	Multiple LatAm Countries	Chile, Mexico, Colombia	3	Peer-reviewed article	Public innovation overview, Challenges and influencing factors for success	Case Study/Comparative Analysis	5	8	1	0
S35	Spanish	Laboratorios de gobierno para la innovación y burocracias públicas: conocimiento mutuo e interacción para transformar la gestión pública	Long, F. & NovaGob.Lab (2018). Laboratorios de gobierno para la innovación y burocracias públicas: conocimiento mutuo e interacción para transformar la gestión pública. RedInnolabs.	https://novagob.org/wp-content/uploads/2020/01/LABgob-Innovacion-y-burocracias-publicas.pdf	Examinar la interacción entre laboratorios de gobierno y burocracias públicas en Iberoamérica.	Encuestas y entrevistas a funcionarios públicos en Iberoamérica.	Las burocracias públicas deben adaptarse para aprovechar el potencial de los laboratorios de innovación.	2018	Multiple LatAm Countries	Colombia, Argentina, Brazil, Uruguay	4	Reports	Public innovation overview, Challenges and influencing factors for success	Case Study/Comparative Analysis, Interviews	5	5	9	5
S36	Spanish	Análisis comparado de innovación pública local desde la innovación social: ¿Qué cambia?	Aycaguer Fuenteaba, M. (2021). Análisis comparado de innovación pública local desde la innovación social: ¿Qué cambia? Universitat de Barcelona.	https://hdl.handle.net/2445/187038	Analizar la relación entre innovación social e innovación pública en el ámbito local en Chile.	Estudio comparativo de casos con análisis cualitativo.	La innovación social contribuye al fortalecimiento de la gobernanza local.	2021	Single LatAm Country	Chile	1	Thesis	Public innovation overview	Case Study/Comparative Analysis, Interviews	2	2	0	0
S37	Spanish	Factores que inciden en el desarrollo de proyectos de innovación pública: un estudio de caso del programa Experimenta de Laboratorio de Gobierno	Hermosilla Varela, D. I. (2020). Factores que inciden en el desarrollo de proyectos de innovación pública: un estudio de caso del programa Experimenta de Laboratorio de Gobierno. Universidad de Chile.	https://repositorio.uchile.cl/handle/2250/177550	Identificar los factores que influyen en el desarrollo de proyectos de innovación en el sector público chileno.	Estudio de caso con metodología mixta (cualitativa y cuantitativa).	La voluntad política y los procesos participativos son clave en la innovación pública.	2020	Multiple LatAm Countries	Chile, Brazil	2	Thesis	Public innovation overview, Challenges and influencing factors for success	Case Study/Comparative Analysis, Surveys	5	11	1	0
S38	Spanish	Laboratorio de Innovación Social: escenario de participación, apropiación social e interdisciplinariedad	Giraldo-Gutiérrez, F. L., Ortiz-Clavijo, L. F., & Zapata Cardona, G. A. (2020). Laboratorio de Innovación Social: escenario de participación, apropiación social e interdisciplinariedad. European Public & Social Innovation Review, 5(1).	https://epsir.net/index.php/epsir/article/view/127/75	Explorar el impacto de los laboratorios de innovación social en el desarrollo socioeconómico.	Revisión de literatura y estudio de caso del LIS en Medellín.	La innovación social es fundamental para la apropiación del conocimiento y el desarrollo socioeconómico.	2020	Single LatAm Country	Colombia	1	Peer-reviewed article	Public innovation overview	Case Study/Comparative Analysis, Systematic Literature Review	3	3	8	0
S40	Spanish	Desde el gobierno abierto al Estado abierto en América Latina y el Caribe	Naser, A., Ramírez-Alujas, Á., & Rosales, D. (2017). Desde el gobierno abierto al Estado abierto en América Latina y el Caribe. CEPAL.	https://repositorio.cepal.org/server/api/core/bitstreams/ecd740e2-016e-4c68-896d-38b47e2c7c89/content	Explorar el tránsito del gobierno abierto al Estado abierto en América Latina y el Caribe.	Revisión documental y análisis comparado de iniciativas de gobierno abierto.	El tránsito hacia el Estado abierto requiere institucionalización y participación ciudadana.	2017	Multiple LatAm Countries	Ecuador, Argentina, Brazil, Mexico, Argentina, Uruguay	6	Book Chapter	Challenges and influencing factors for success, Public innovation overview	Case Study/Comparative Analysis	7	6	22	0
S42	Spanish	Laboratorios de Innovación Pública en América Latina: Cambio y estabilidad en gobiernos locales	Millán Vargas, A. O. (2021). Laboratorios de Innovación Pública en América Latina: Cambio y estabilidad en gobiernos locales. Universidad Autónoma del Estado de México.	https://drive.google.com/file/d/150f0JZw_PDR_X0dIXU1JAB1ljFKYSfyz/view	Analizar el desarrollo y estabilidad de los laboratorios de innovación pública en gobiernos locales de América Latina.	Investigación cualitativa basada en estudios de caso en varios países de América Latina.	Los laboratorios de innovación pública pueden generar cambios significativos si cuentan con estabilidad organizacional.	2021	Multiple LatAm Countries	Brazil, Chile, Ecuador, Mexico, Uruguay, Argentina	6	Thesis	Challenges and influencing factors for success	Case Study/Comparative Analysis, Interviews, Questionnaire	12	12	21	0
S43	Spanish	Experiencia comunicacional en el laboratorio de innovación de la Oficina de Cumplimiento de Gobierno e Innovación Sectorial – OCGIS de la PCM	Llosa Ricketts, M. A. L. (2020). Experiencia comunicacional en el laboratorio de innovación de la Oficina de Cumplimiento de Gobierno e Innovación Sectorial – OCGIS de la Presidencia de Consejo de Ministros del Perú. Universidad de Lima.	https://drive.google.com/file/d/1Q4J6O-JX1rAkAIyuSfnyZ6PEqHXO91Q3/view	Evaluar la experiencia comunicacional en el laboratorio de innovación de la PCM en Perú.	Estudio de caso con enfoque comunicacional y organizacional.	La comunicación efectiva es clave para la implementación de laboratorios de innovación en el sector público.	2020	Single LatAm Country	Peru	1	Undergrad Work	Challenges and influencing factors for success	Case Study/Comparative Analysis, Workshops	2	4	20	1
S48	Spanish	Laboratorios de innovación: repensando las fronteras de la administración pública	Long, F., & Rodríguez, E. (2017). Laboratorios de innovación: repensando las fronteras de la administración pública. Universidad Nacional de Rosario.	https://alacip.org/cong17/estadm-12long9c.pdf	Explorar el papel de los laboratorios de innovación en la reinterpretación de las capacidades estatales y su impacto en la administración pública.	Estudio exploratorio basado en la observación de experiencias en laboratorios de innovación y análisis de políticas públicas.	Los laboratorios de innovación son clave en la transformación de las capacidades estatales, pero enfrentan desafíos en su integración dentro de las estructuras gubernamentales.	2017	Multiple LatAm Countries	Argentina, Brazil, Uruguay	3	Conference proceedings	Challenges and influencing factors for success	Case Study/Comparative Analysis	5	1	17	1
S50	Spanish	Laboratorios de Innovación Ciudadana: nueva institucionalidad para un futuro sostenible	Secretaría General Iberoamericana (SEGIB). (2018). Pensamiento Iberoamericano, 3.ª época, n.º 2: “Una Iberoamérica próspera, inclusiva y sostenible”. Madrid: SEGIB.	https://share.google/hueqwdNlH4bggBkQu	Presentar y fundamentar a los LABIC como una nueva institucionalidad que reconecta Estado y ciudadanía y que contribuye a los ODS, explicando su funcionamiento y valor público.	Artículo conceptual/descriptivo con ejemplos de caso	Los LABIC son itinerantes (15 días), co-producen soluciones con comunidades, trabajan en 10 proyectos por edición y usan licencias abiertas para facilitar replicación y fortalecer bienes comunes.	2018	Multiple LatAm Countries	Mexico, Brasil, Uruguay, Argentina, Colombia, Chile, Ecuador	7	Reports	Public innovation overview	Other, Case Study/Comparative Analysis	2	2	14	0
P01	Portuguese	Laboratórios de inovação no setor público e aproximações com agências internacionais	Emmendoerfer, M. L., Olavo, A. V. A., Carvalho Junior, J. R. A. de, & Silva Junior, A. C. da.(2022). Laboratórios de inovação no setor público e aproximações com agências internacionais. Revista De Relaciones Internacionales, Estrategia Y Seguridad, 17(2), 139–153.	https://doi.org/10.18359/ries.5761	Caracterizar laboratórios de inovação no setor público quanto à proximidade com agências internacionais.	Revisão narrativa baseada em fontes documentais e bibliográficas teóricas e empíricas.	Existem dois tipos principais de laboratórios: organizacionais e sociais, ambos influenciados por agências internacionais.	2022	Multiple LatAm Countries	Brazil, Argentina	2	Peer-reviewed article	Public innovation overview	Systematic Literature Review	3	3	0	0
P02	Portuguese	Laboratórios de inovação em governo como intermediadores de problemas públicos na América Latina	Lauriano, N. G., & Ferreira, M. A. M. (2022). Laboratórios de inovação em governo como intermediadores de problemas públicos na América Latina. Internext, 17(3), 413-429.	https://doi.org/10.18568/internext.v17i3.691	Investigar os problemas públicos associados aos laboratórios de inovação em governo na América Latina e as soluções projetadas.	Pesquisa documental com análise qualitativa de 29 projetos realizados por laboratórios latino-americanos.	Soluções são principalmente voltadas para a criação de protótipos, uso de dados e plataformas digitais, visando melhorias em processos e serviços.	2022	Multiple LatAm Countries	Brazil, Argentina, Chile	3	Peer-reviewed article	Public innovation overview, Challenges and influencing factors for success	Case Study/Comparative Analysis	3	3	9	0
P03	Portuguese	Design e governo: uma investigação sobre a aplicação do design em laboratórios de inovação em âmbito governamental	Ferreira, B. C. C. M. (2021). Design e governo: uma investigação sobre a aplicação do design em laboratórios de inovação em âmbito governamental. Dissertação (Mestrado em Design) — Escola Superior de Desenho Industrial, Universidade do Estado do Rio de Janeiro, Rio de Janeiro.	https://www.bdtd.uerj.br:8443/bitstream/1/17107/2/Disserta%C3%A7%C3%A3o%20-%20Beatriz%20Carvalho%20de%20Castro%20Martins%20Ferreira%20-%202021%20-%20Completa.pdf	Investigar como o design tem sido implementado nos processos de inovação em instâncias governamentais brasileiras.	Estudo de caso com acompanhamento de dois projetos e entrevistas com integrantes do laboratório (011).lab.	O uso do design é restrito a etapas específicas, revelando uma compreensão limitada sobre suas potencialidades no processo inovador.	2021	Single LatAm Country	Brazil	1	Thesis	Public innovation overview, Challenges and influencing factors for success	Systematic Literature Review, Case Study/Comparative Analysis, Interviews	1	1	2	0
P04	Portuguese	Características dos laboratórios de inovação no setor público a nível nacional: uma revisão da literatura	Oliveira, L. D. A., & Sousa, J. C. (2022). Características dos laboratórios de inovação no setor público a nível nacional: uma revisão da literatura. Revista do Serviço Público, 73(2), 339-358.	https://doi.org/10.21874/rsp.v73i2	Compreender a natureza dos laboratórios de inovação no setor público e as principais características dos modelos existentes no Brasil.	Revisão bibliográfica sistemática em bases nacionais e internacionais.	Laboratórios públicos são influenciados por abordagens como o Design Thinking e movimentos reformistas como a Nova Gestão Pública.	2022	Single LatAm Country	Brazil	1	Peer-reviewed article	Comparison with other regions	Systematic Literature Review	7	7	0	0
P05	Portuguese	Laboratórios de inovação e barreiras ao intraempreendedorismo em governos	Silva Junior, A. C., Emmendoerfer, M. L., Lauriano, N. G., & Silva, M. A. C. (2024). Laboratórios de inovação e barreiras ao intraempreendedorismo em governos. Cadernos Gestão Pública e Cidadania, 29, e90107. https://doi.org/10.12660/cgpc.v29.90107	https://doi.org/10.12660/cgpc.v29.90107	Analisar as potencialidades dos laboratórios de inovação para reduzir barreiras ao comportamento intraempreendedor no setor público.	Pesquisa qualitativa, bibliográfica, documental e questionários estruturados.	Laboratórios de inovação minimizam barreiras intraempreendedoras como burocracia, flexibilidade limitada e resistência à mudança através de métodos ágeis e criatividade.	2024	Multiple LatAm Countries	Brazil, Uruguay, Argentina, Chile, Colombia	5	Peer-reviewed article	Public innovation overview, Challenges and influencing factors for success	Systematic Literature Review, Questionnaire	18	18	0	0
P06	Portuguese	A mudança cultural da gestão judicial	Zanoni, L. O. T. C. (2022). A mudança cultural da gestão judicial: inovação como base da busca da excelência do serviço público.	https://doi.org/10.5151/9788580393941-02	Explorar a cultura de inovação na gestão judicial processual e administrativa.	Revisão bibliográfica e estudo de caso qualitativo	Inovação gerencial e cultural melhora a eficiência no Judiciário, apesar de resistências internas à mudança.	2022	Single LatAm Country	Brazil	1	Peer-reviewed article	Public innovation overview, Comparison with other regions	Case Study/Comparative Analysis	2	1	0	3
P10	Portuguese	Design etnográfico e imersão ágil: experimentos em projetos do laboratório de inovação em governo	Ferrarezi, E., Mendonça, L. K., Metello, D. G., & Bonduki, M. (2019). Design etnográfico e imersão ágil: experimentos em projetos do laboratório de inovação em governo. In P. Cavalcante (Org.), Inovação e Políticas Públicas: superando o mito da ideia. Ipea.	http://repositorio.ipea.gov.br/handle/11058/9388	Avaliar o uso de metodologias de design etnográfico e imersão ágil em projetos públicos.	Estudo de caso qualitativo	Metodologias etnográficas e ágeis permitem melhor compreensão e resolução efetiva de desafios públicos, focando em usuários.	2019	Single LatAm Country	Brazil	1	Book Chapter	Public innovation overview	Case Study/Comparative Analysis	1	1	3	1
P11	Portuguese	Inovação e empreendedorismo no setor público	Emmendoerfer, M. L. (2019). Inovação e empreendedorismo no setor público. Brasília: Enap.	http://repositorio.enap.gov.br/handle/1/4282	Explorar conceitos e práticas de inovação e empreendedorismo na administração pública.	Revisão bibliográfica qualitativa e reflexiva	A inovação e o empreendedorismo têm potencial crescente na administração pública, contribuindo para melhores resultados e serviços públicos mais eficazes e criativos.	2019	Single LatAm Country	Brazil	1	Reports	Public innovation overview, Need for initiatives in public innovation, Challenges and influencing factors for success	Systematic Literature Review, Case Study/Comparative Analysis	0	1	0	1
P13	Portuguese	Organização do trabalho nas dinâmicas de inovação: Evidências na administração pública	Saldanha, C. C. T., & Cruz, M. V. G. (2022). Organização do trabalho nas dinâmicas de inovação: Evidências na administração pública. Cadernos Gestão Pública e Cidadania, 27(86), e83110. https://doi.org/10.12660/cgpc.v27n86.83110	https://doi.org/10.12660/cgpc.v27n86.83110	Analisar percepções sobre fatores estruturantes de organização do trabalho para inovação no setor público.	Pesquisa qualitativa e descritiva com estudo de casos múltiplos	Equipes interdisciplinares e redes são eficazes para inovação; autonomia, flexibilidade e teletrabalho são emergentes, e limitações orçamentárias estimulam soluções criativas.	2022	Single LatAm Country	Brazil	1	Peer-reviewed article	Public innovation overview	Interviews, Case Study/Comparative Analysis	0	1	0	0
P15	Portuguese	A experiência dos laboratórios de inovação no setor público brasileiro		 https://doi.org/10.13037/gr.vol40.e20248318	Analisar a relação entre a agenda administrativa dos laboratórios de inovação e características burocráticas na gestão pública brasileira.	Estudo exploratório e análise de conteúdo com auxílio do software Iramuteq	Laboratórios de inovação são importantes para propagar cultura inovadora e romper com lógicas burocráticas tradicionais, apesar das dificuldades na mensuração dos resultados e seleção de demandas.	2024	Multiple LatAm Countries	Brazil, Chile	2	Peer-reviewed article	Public innovation overview	Other	1	1	0	0
P16	Portuguese	Laboratórios de inovação no setor público em perspectiva comparada: uma análise exploratória entre Brasil e Espanha	Almeida Olavo, A. V., Pardo Beneyto, G., Nebot, C. P., & Emmendoerfer, M. L. (2022). Laboratórios de inovação no setor público em perspectiva comparada: uma análise exploratória entre Brasil e Espanha. Revista De Gestão E Projetos, 13(2), 89–115. https://doi.org/10.5585/gep.v13i2.21792	https://doi.org/10.5585/gep.v13i2.21792	Comparar concepções e características dos laboratórios de inovação do setor público no Brasil e na Espanha.	Pesquisa qualitativa com entrevistas semiestruturadas e análise documental	Laboratórios focam em métodos de experimentação e mudança radical, criando valor para cidadãos e enfrentando desafios político-administrativos e sociais, especialmente em contextos pós-pandemia.	2022	Single LatAm Country	Brazil	1	Peer-reviewed article	Comparison with other regions	Case Study/Comparative Analysis, Interviews	1	1	1	0
P18	Portuguese	Fomento à inovação no setor público: laboratórios, redes e dados abertos	Oliveira, L. F. (2022). Fomento à inovação no setor público: laboratórios, redes e dados abertos.	https://consad.org.br/wp-content/uploads/2017/05/Painel-23_03.pdf	Descrever a experiência do Conselho da Justiça Federal (CJF) em fomentar inovação pública através de estruturas organizacionais específicas	Revisão bibliográfica e estudo de caso qualitativo	Laboratórios e redes de inovação estimulam práticas inovadoras e melhoram a eficiência na administração pública por meio de dados abertos e maior transparência​Copy of PoJyyJwcy_sJ.	2022	Single LatAm Country	Brazil	1	Conference proceedings	Challenges and influencing factors for success	Systematic Literature Review, Case Study/Comparative Analysis	0	0	0	0
P19	Portuguese	Inovação no setor público: evidências da gestão pública federal brasileira no período 1999-2014	Isidro-Filho, A. (2022). Inovação no setor público: evidências da gestão pública federal brasileira no período 1999-2014.	https://repositorio.ipea.gov.br/server/api/core/bitstreams/a062136d-5a0d-4a0a-a8ec-06815afdc2bc/content	Caracterizar a inovação na gestão pública federal a partir de casos premiados pela Escola Nacional de Administração Pública (ENAP)	Pesquisa exploratória-descritiva e análise documental	A inovação pública é predominantemente incremental e de melhoria, destacando-se pela co-produção e por capacidades em gestão de pessoas e projetos​Copy of rl4WmxKkgYcJ.	2022	Single LatAm Country	Brazil	1	Book Chapter	Public innovation overview, Challenges and influencing factors for success	Case Study/Comparative Analysis	1	1	0	0
P20	Portuguese	Laboratórios de inovação no setor público: Um estudo bibliométrico da literatura internacional na base de dados Web of Science	Bezerra, D. M., Pereira, A. W. R., & Bresciani, L. P. (2020). Laboratórios de inovação no setor público: Um estudo bibliométrico da literatura internacional na base de dados Web of Science.	https://periodicos.ufms.br/index.php/EIGEDIN/article/view/11603/8303	Levantar o estado atual da literatura internacional sobre laboratórios de inovação no setor público	Análise bibliométrica	Laboratórios de inovação são frequentemente autônomos, especializados, pequenos e ágeis, sendo altamente dependentes da colaboração e comunicação informal para influenciar o setor público​Copy of SJpvlftn8AcJ.	2020	Multiple LatAm Countries	Brazil, Chile, Colombia	3	Peer-reviewed article	Public innovation overview	Systematic Literature Review	0	0	1	2
P21	Portuguese	Dá pra fazer – Gestão do conhecimento e inovação em governo	Agune, R., Gregorio, A., Neves, A., Dias, I. M., Carlos, J. A., & Bolliger, S. (2014). Dá pra fazer – Gestão do conhecimento e inovação em governo.	https://www.jfsp.jus.br/documentos/administrativo/UCIN/inovajusp/ijusplab/da-pra-fazer.pdf	Analisar práticas e apresentar estratégias para inovar na gestão pública por meio da gestão do conhecimento	Pesquisa bibliográfica e estudos de casos	A inovação em gestão pública requer ambientes que promovam criatividade, compartilhamento de conhecimento, e metodologias ágeis de trabalho​Copy of tWaYfu5Qbv8J.	2014	Single LatAm Country	Brazil	1	Reports	Challenges and influencing factors for success	Case Study/Comparative Analysis	1	1	2	0
P22	Portuguese	Gestão da Inovação em Serviços Públicos: Uma Análise do Potencial de Inovação dos Serviços Desenvolvidos em Núcleos de Inovação Tecnológica em Instituições de Ensino Superior do Estado do Rio Grande do Norte	Souza, E. F. N., & Amaral, I. G. (n.d.). Gestão da inovação em serviços públicos: Uma análise do potencial de inovação dos serviços desenvolvidos em núcleos de inovação tecnológica em instituições de ensino superior do Estado do Rio Grande do Norte.	https://repositorio.ufersa.edu.br/server/api/core/bitstreams/12fc2cec-4b2a-4701-ad16-4082207935ec/content	Analyze the innovation potential of services developed by Technological Innovation Centers (NITs) in higher education institutions using the Octógono da Inovação Pública tool.	Case study, qualitative approach, structured interviews analyzed with Atlas TI software.	Three dimensions (political and technical leadership, innovation processes, indicators/metrics) limit public service innovation. Key barriers include inadequate leadership, bureaucracy, and scarce resources. Benefits include resource acquisition, process improvement, and inter-institutional collaboration.	2017	Single LatAm Country	Brazil	1	Peer-reviewed article	Public innovation overview, Challenges and influencing factors for success	Case Study/Comparative Analysis, Interviews	3	1	0	0
P23	Portuguese	Redes de inovação e de conhecimento: o impacto do GNova como laboratório de inovação governamental e perspectivas futuras	Diniz, D. G., & Castro, C. C. (2024). Redes de inovação e de conhecimento: O impacto do GNova como laboratório de inovação governamental e perspectivas futuras. P2P & INOVAÇÃO, 10(2), 1-20. https://doi.org/10.21728/p2p.2024v10n2e-6849	https://doi.org/10.21728/p2p.2024v10n2e-6849	Analyze GNova's contribution as a governmental innovation lab in improving public administration and addressing pressing social issues.	Literature review, documentary analysis, complemented by institutional impact reports.	GNova executed significant projects, standing out as an example of best practices. The adoption of networks like GNova is essential to overcoming innovation barriers, promoting collective learning, and administrative modernization.	2024	Single LatAm Country	Brazil	1	Peer-reviewed article	Public innovation overview, Challenges and influencing factors for success	Systematic Literature Review, Case Study/Comparative Analysis	1	2	1	0
P24	Portuguese	Laboratórios de inovação pública: Como e por que criá-los	Ferrarezi, E., & Almeida, G. A. (2023). Laboratórios de inovação pública: Como e por que criá-los. Brasília: Enap.	http://repositorio.enap.gov.br/handle/1/7800	Present possible pathways for creating government innovation labs and discuss generated public value.	Bibliographic and documentary research based on GNova Lab experience and similar cases.	Innovation labs are essential for promoting new approaches in public administration and creating more effective, humanized policies and services, highlighting experimental and user-centered approaches.	2023	Multiple LatAm Countries	Brazil, Chile, Mexico	3	Book Chapter	Public innovation overview, Need for initiatives in public innovation, Challenges and influencing factors for success, Comparison with other regions	Sensemaking, Case Study/Comparative Analysis, Systematic Literature Review	1	0	2	0
P25	Portuguese	IJuspLab: Origem, Evolução e Perspectivas do Primeiro Laboratório de Inovação do Poder Judiciário	Neves Junior, P. C. (2023). IJuspLab: Origem, evolução e perspectivas do primeiro laboratório de inovação do Poder Judiciário.	https://doi.org/10.5151/9788580393941-05	Analyze the creation, challenges, and results obtained by iJuspLab, the first judiciary innovation lab in Brazil.	Case study with training in collaborative methodologies (design thinking), documentary analysis, and literature review.	iJuspLab promoted significant cultural changes within the Judiciary, standing out for implementing innovative solutions and network collaboration, becoming a reference in legal innovation in Brazil.	2023	Single LatAm Country	Brazil	1	Book Chapter	Public innovation overview, Challenges and influencing factors for success	Sensemaking, Workshops, Case Study/Comparative Analysis	2	2	8	4
P26	Portuguese	Laboratório de inovação no setor público: um estudo sobre o MobiLab da cidade de São Paulo	Galhardo, C. (2019). Laboratório de inovação no setor público: um estudo sobre o MobiLab da cidade de São Paulo (Dissertação de Mestrado). Universidade Nove de Julho, São Paulo.	http://bibliotecatede.uninove.br/handle/tede/2039	Analyze the lessons learned in structuring MobiLab and describe them clearly.	Bibliographic and documentary review, structured interviews with triangulation.	Six lessons learned identified: political support, autonomy, open data, team management, contracting models, and publicity. The public sector's connection with startups enables agile and cost-effective technological consumption.	2019	Single LatAm Country	Brazil	1	Peer-reviewed article	Public innovation overview, Challenges and influencing factors for success	Systematic Literature Review, Case Study/Comparative Analysis, Interviews	4	3	0	0
P27	Portuguese	Laboratórios de Inovação no Setor Público: mapeamento e diagnóstico de experiências nacionais	Sano, H. (2020). Laboratórios de Inovação no Setor Público: mapeamento e diagnóstico de experiências nacionais. Brasília: ENAP.	http://repositorio.enap.gov.br/handle/1/5112	Compreender como atuam os laboratórios de inovação no setor público brasileiro e seus resultados	Pesquisa exploratória com mapeamento e entrevistas	Os laboratórios promovem inovação com metodologias ágeis e cocriação; dependência institucional é um desafio; há carência de indicadores de impactoCopy of gVE2LybbiEUJ.	2020	Single LatAm Country	Brazil	1	Reports	Public innovation overview	Systematic Literature Review, Case Study/Comparative Analysis	43	41	0	0
P28	Portuguese	Um estudo bibliométrico acerca dos laboratórios de inovação no setor público	Silva, J. R. C., & Campelo Filho, E. G. (2025). Um estudo bibliométrico acerca dos laboratórios de inovação no setor público. R. Gest. Anál., 14(1), 27-38.	https://doi.org/10.12662/2359-618xregea.v14i1.p27-38.2025	Levantar dados bibliométricos sobre laboratórios de inovação	Estudo bibliométrico com VOSviewer (2018-2024)	Tema emergente; necessidade de estudos práticos e sobre mensuração de resultados; alta concentração de estudos em poucos paísesCopy of DFsM545vtsUJ.	2025	Single LatAm Country	Brazil	1	Peer-reviewed article	Public innovation overview	Systematic Literature Review	0	0	0	0
P30	Portuguese	Laboratórios de Inovação no Setor Público: Um panorama das iniciativas no Brasil	Rocha, A. C. (2022). Laboratórios de Inovação no Setor Público: um panorama das iniciativas no Brasil. UFRN.	https://repositorio.ufrn.br/handle/123456789/51900	Mapear os laboratórios nos três poderes e esferas no Brasil	Pesquisa exploratória, LAI, questionários, revisão de literatura	Foram identificados 167 LISP; há potencial de impacto e inovação, mas enfrentam desafios como institucionalização, financiamento e articulaçãoCopy of DFsM545vtsUJ.	2022	Multiple LatAm Countries	Argentina, Brazil, Chile, Colombia, Uruguay,	5	Undergrad Work	Public innovation overview, Comparison with other regions	Case Study/Comparative Analysis	12	6	0	1
P31	Portuguese	EXPERIMENTANDO O DESIGN NA GESTÃO PÚBLICA: O CASO DO LABORATÓRIO DE INOVAÇÃO DO ESTADO DO RIO DE JANEIRO	Tessarolo, E. M., et al. (2021). EXPERIMENTANDO O DESIGN NA GESTÃO PÚBLICA: O CASO DO LABORATÓRIO DE INOVAÇÃO DO ESTADO DO RIO DE JANEIRO. Revista Ergodesign & HCI, 9(1), 46-51.	https://doi.org/10.22570/ergodesignhci.v9i1.1477	Analisar o impacto do design na gestão pública e na cultura governamental	Estudo de caso, análise documental, observação participante	O design aumenta a cooperação e capacidade estatal; o LAEP operava com foco em eficiência, colaboração e inovação; desafios políticos e estruturais dificultaram sua continuidadeCopy of DFsM545vtsUJ.	2021	Multiple LatAm Countries	Brazil, Argentina, Costa Rica, Colombia, Chile	5	Peer-reviewed article	Public innovation overview	Case Study/Comparative Analysis	6	2	1	1
P32	Portuguese	Aplicação de abordagens inovadoras pelo Laboratório de Inovação em Governo de Minas Gerais para levantamento das necessidades das pessoas com doenças raras	Ribeiro, I. R., et al. (2023). Aplicação de abordagens inovadoras pelo Laboratório de Inovação em Governo de Minas Gerais para levantamento das necessidades das pessoas com doenças raras. GIGAPP Estudios Working Papers, 10(248-255), 101-121.	https://www.gigapp.org/ewp/index.php/GIGAPP-EWP/article/view/308/313	Mapear e co-criar soluções para necessidades de pessoas com doenças raras	Estudo de caso com abordagem de Design Thinking	Projeto com foco em cocriação e empatia gerou soluções viáveis para saúde pública; destacou-se a importância de base de dados, visibilidade e articulação intersetorialCopy of ixEVazzKGlcJ.	2023	Single LatAm Country	Brazil	1	Peer-reviewed article	Public innovation overview	Case Study/Comparative Analysis	1	1	1	0
P33	Portuguese	Laboratório de inovação e intraempreendedorismo no setor público: um estudo no (011).lab da Prefeitura de São Paulo	Olavo, A. V. A. (2020). Laboratório de inovação e intraempreendedorismo no setor público: um estudo no (011).lab da Prefeitura de São Paulo. Dissertação (Mestrado), UFV.	https://locus.ufv.br/server/api/core/bitstreams/7d224465-65dd-4ba8-917c-f8d5f1681968/content	Analisar a relação entre características intraempreendedoras e os resultados do (011).lab	Entrevistas semiestruturadas, pesquisa documental e CEI (questionário)	Há forte correlação entre intraempreendedorismo e inovação; o laboratório gerou inovações incrementais e disruptivas em comunicação, processos e serviçosCopy of DFsM545vtsUJ	2020	Multiple LatAm Countries	Brazil, Chile, Argentina, Colombia	4	Thesis	Public innovation overview, Challenges and influencing factors for success	Case Study/Comparative Analysis, Interviews, Questionnaire	7	7	6	0
P34	Portuguese	Capacidades estatais, inovação e design: estratégias de laboratórios de inovação	Moreira da Silva, C. M., & Tessarolo, E. M. (2020). Capacidades estatais, inovação e design: estratégias de laboratórios de inovação. Anais do 10º Seminário de Administração Pública do IDP.	https://repositorio.enap.gov.br/handle/1/7681	Analisar estratégias de fomento à inovação nos governos estaduais, com foco em capacidades estatais e design.	Estudo de caso, observação participante e revisão bibliográfica	Laboratórios promovem cooperação intergovernamental e mudanças culturais na administração pública, aumentando a capacidade estatal.	2020	Single LatAm Country	Brazil	1	Peer-reviewed article	Public innovation overview	Case Study/Comparative Analysis	4	4	0	0
P35	Portuguese	Perfis e características das equipes e dos laboratórios de inovação no Brasil	Cavalcante, P., Araujo Goellner, I., & Gomes Magalhães, A. (2019). Perfis e características das equipes e dos laboratórios de inovação no Brasil. In P. Cavalcante (Org.), Inovação e políticas públicas: superando o mito da ideia. Ipea.	http://repositorio.ipea.gov.br/handle/11058/9433	Mapear perfis e características organizacionais de laboratórios de inovação no setor público brasileiro.	Survey online com 56 laboratórios, análise exploratória de dados	Os laboratórios são diversos, atuam majoritariamente no setor público, com foco em eficiência e melhoria de serviços; desafios incluem institucionalização e comunicação.	2019	Single LatAm Country	Brazil	1	Book Chapter	Challenges and influencing factors for success	Interviews, Questionnaire, Surveys	0	0	0	0
